,ktp,gqg,eae,gtech,gnph,gcore,plus,cash,kfa,ugi,healthcare,prop,sp500
1970-01-01 00:00:00.000000172,9.5026,10.8343,10.5937,12.8309,9.6458,7.7634,10.1272,10.1479,10.1662,9.842,9.4481,9.1865,24.2114
1970-01-01 00:00:00.000000173,9.5745,10.7506,10.7571,12.8998,9.6256,7.6546,10.1279,10.1482,10.168,9.6966,9.425,9.3117,24.8325
1970-01-01 00:00:00.000000174,9.6541,10.6489,10.7698,12.9975,9.69,7.7581,10.1285,10.1498,10.1662,9.4803,9.5268,9.2819,23.8923
1970-01-01 00:00:00.000000175,9.6245,10.4669,10.7776,12.9841,9.729,8.4441,10.131,10.1503,10.1686,9.5032,9.5565,9.2541,24.1584
1970-01-01 00:00:00.000000176,9.7262,10.4977,10.7673,12.9474,9.7282,8.2457,10.1316,10.1508,10.1725,9.5208,9.3408,9.1112,23.9861
1970-01-01 00:00:00.000000177,9.5616,10.615,10.8031,13.0297,9.7224,8.6263,10.1323,10.1511,10.173,9.4138,9.2529,9.1529,23.8573
1970-01-01 00:00:00.000000178,9.6127,10.7488,10.793,13.031,9.7036,8.6192,10.1328,10.1517,10.1742,9.4677,9.2794,9.1429,23.0889
1970-01-01 00:00:00.000000179,9.8921,10.6553,10.7935,13.065,9.7608,8.6199,10.1335,10.1533,10.1762,9.5666,9.2819,8.9474,23.1354
1970-01-01 00:00:00.000000180,9.6541,10.5053,10.8929,13.1672,9.7478,8.7377,10.1352,10.1534,10.1791,9.636,9.2659,9.0103,22.7688
1970-01-01 00:00:00.000000181,9.4734,10.5578,10.9253,13.2045,9.7398,8.5698,10.1358,10.1541,10.1799,9.6646,9.214,8.9083,22.7377
1970-01-01 00:00:00.000000182,9.5678,10.5999,10.986,13.3659,9.6989,8.5795,10.1364,10.1545,10.1798,9.7216,9.2087,8.9438,23.302
1970-01-01 00:00:00.000000183,9.7063,10.6919,11.1091,13.3279,9.6003,8.8245,10.1369,10.155,10.1838,9.6506,9.2292,8.997,23.6795
1970-01-01 00:00:00.000000184,9.7883,10.7099,11.1585,13.4693,9.5653,8.7526,10.1375,10.1564,10.1878,9.662,9.2405,9.1198,22.7107
1970-01-01 00:00:00.000000185,9.9442,10.7054,11.2458,13.5054,9.6783,8.5979,10.1393,10.1569,10.1878,9.5153,9.3239,9.2227,22.5673
1970-01-01 00:00:00.000000186,9.976,10.7181,11.2778,13.5162,9.7171,8.578,10.1399,10.1572,10.1836,9.3869,9.3644,9.2237,22.5756
1970-01-01 00:00:00.000000187,10.0233,10.8324,11.2128,13.6031,9.7704,8.6701,10.1405,10.1576,10.1867,9.4147,9.3967,9.1499,23.0044
1970-01-01 00:00:00.000000188,10.0843,10.7672,11.1374,13.5102,9.7579,8.6452,10.1411,10.1578,10.1928,9.4342,9.1838,9.226,22.8316
1970-01-01 00:00:00.000000189,9.9469,10.441,11.1593,13.569,9.8314,8.8469,10.142,10.1588,10.1956,9.4883,9.391,9.1593,23.0365
1970-01-01 00:00:00.000000190,10.0641,10.4584,11.2236,13.66,9.8593,8.9595,10.1435,10.1594,10.204,9.5334,9.2669,9.1235,23.4903
1970-01-01 00:00:00.000000191,10.1172,10.3545,11.2123,13.7361,9.8867,9.0042,10.144,10.1594,10.2094,9.5092,9.3205,9.0446,24.0806
1970-01-01 00:00:00.000000192,10.3199,10.1302,11.3108,13.8344,9.8946,8.9911,10.1446,10.1599,10.2125,9.5756,9.4238,9.0968,24.0727
1970-01-01 00:00:00.000000193,10.2197,10.0137,11.4017,13.8669,9.9399,8.9074,10.1452,10.1604,10.2116,9.5605,9.3877,9.1645,23.941
1970-01-01 00:00:00.000000194,9.8904,9.9906,11.4987,13.8657,9.7703,8.9526,10.1458,10.1611,10.2189,9.4998,9.3909,9.0448,23.7521
1970-01-01 00:00:00.000000195,9.992,10.0815,11.4927,13.9535,9.7312,8.9447,10.1475,10.1614,10.2231,9.5161,9.4379,9.1478,24.2011
1970-01-01 00:00:00.000000196,9.8603,9.8797,11.5701,13.91,9.8092,9.022,10.148,10.1616,10.2228,9.3742,9.5001,9.1433,23.8649
1970-01-01 00:00:00.000000197,9.8089,9.9418,11.698,13.8958,9.7684,9.0963,10.1486,10.1624,10.2167,9.3903,9.536,9.217,24.0951
1970-01-01 00:00:00.000000198,9.971,9.7683,11.8299,13.9392,9.7898,8.9334,10.1492,10.163,10.2135,9.3544,9.4955,9.3077,23.8229
1970-01-01 00:00:00.000000199,9.9497,9.7615,11.8705,13.8612,9.8655,8.6804,10.1497,10.1642,10.2124,9.4215,9.3705,9.2646,23.2671
1970-01-01 00:00:00.000000200,10.1056,9.8061,11.9305,14.0143,9.9756,8.8677,10.1514,10.1649,10.2158,9.3804,9.4268,9.2372,22.582
1970-01-01 00:00:00.000000201,10.1029,9.6701,11.8211,13.805,9.9972,9.1386,10.152,10.1653,10.2189,9.4489,9.4031,9.5871,21.6992
1970-01-01 00:00:00.000000202,9.5232,9.6667,11.6857,14.125,10.0514,9.1615,10.1525,10.166,10.22,9.4774,9.1954,9.5645,21.6502
1970-01-01 00:00:00.000000203,8.9439,9.8619,11.8114,14.3564,10.0225,9.2445,10.1531,10.1666,10.2184,9.4949,9.2703,9.5497,21.9656
1970-01-01 00:00:00.000000204,8.8831,9.7806,11.796,14.2958,10.0663,9.2433,10.1537,10.1677,10.2201,9.438,9.2413,9.5121,21.2121
1970-01-01 00:00:00.000000205,9.0314,9.8546,11.6093,14.3292,10.0484,9.1796,10.1555,10.1682,10.2202,9.4153,9.2145,9.6163,21.2512
1970-01-01 00:00:00.000000206,8.7861,9.7852,11.4307,14.3879,10.0824,9.1822,10.1561,10.1689,10.223,9.4452,9.2904,9.6191,21.2454
1970-01-01 00:00:00.000000207,8.7355,9.7851,11.2857,14.2289,10.0663,9.3657,10.1568,10.1692,10.2272,9.4704,9.1869,9.665,21.8065
1970-01-01 00:00:00.000000208,8.7621,9.9936,11.2457,14.4119,10.1076,9.2708,10.1575,10.1701,10.2297,9.4807,9.1838,9.67,21.7828
1970-01-01 00:00:00.000000209,8.6182,10.0379,11.0946,14.6677,10.1048,9.4301,10.1581,10.171,10.2271,9.472,9.2646,9.6582,22.0012
1970-01-01 00:00:00.000000210,8.27,9.8828,10.9854,14.813,10.1047,9.4371,10.1601,10.1713,10.2309,9.4284,9.086,9.5788,22.7246
1970-01-01 00:00:00.000000211,8.5727,9.8718,11.1146,14.7625,10.1676,9.4321,10.1607,10.171,10.2327,9.432,8.9934,9.6182,22.6265
1970-01-01 00:00:00.000000212,8.8449,9.8118,11.1892,14.8261,10.1457,9.5832,10.1613,10.171,10.2337,9.483,8.9997,9.5839,22.1441
1970-01-01 00:00:00.000000213,8.7347,9.6024,11.3081,14.693,10.147,9.7423,10.162,10.1715,10.2355,9.4925,8.8329,9.6775,22.1348
1970-01-01 00:00:00.000000214,8.8629,9.3986,11.4923,14.3936,10.1802,9.8291,10.1627,10.1729,10.2384,9.5612,8.7909,9.6601,21.9469
1970-01-01 00:00:00.000000215,9.0496,9.4052,11.4973,14.3924,10.2123,9.8639,10.1645,10.1733,10.2399,9.6252,8.873,9.5501,22.1889
1970-01-01 00:00:00.000000216,9.1044,9.448,11.4587,14.1944,10.2046,9.853,10.1651,10.1735,10.2444,9.5694,8.7937,9.626,22.1873
1970-01-01 00:00:00.000000217,9.0335,9.3614,11.3821,14.4771,10.1122,9.8891,10.1658,10.1735,10.2446,9.5556,8.8692,9.649,22.2417
1970-01-01 00:00:00.000000218,9.1751,9.5473,11.4927,14.656,10.2326,9.6859,10.1665,10.1754,10.2417,9.5265,8.8155,9.6899,22.3299
1970-01-01 00:00:00.000000219,9.0371,9.5496,11.4388,14.677,10.0021,9.5892,10.1671,10.1755,10.2432,9.5763,8.6968,9.6645,22.6854
1970-01-01 00:00:00.000000220,9.0625,9.7429,11.5232,14.7293,9.9928,9.4052,10.1691,10.1755,10.2419,9.5676,8.6198,9.6945,22.6626
1970-01-01 00:00:00.000000221,8.6995,9.8972,11.534,14.8174,9.9329,9.804,10.1697,10.1765,10.2442,9.5547,8.6032,9.6976,22.3926
1970-01-01 00:00:00.000000222,8.6431,9.8741,11.4561,14.8928,9.7204,9.7794,10.17,10.1783,10.2473,9.5501,8.4483,9.7608,22.1914
1970-01-01 00:00:00.000000223,8.7269,9.9126,11.3019,14.9462,9.7943,9.7228,10.1707,10.1795,10.2528,9.5726,8.3763,9.6962,22.0149
1970-01-01 00:00:00.000000224,9.0863,9.909,11.2144,14.9695,9.863,9.8189,10.1713,10.1803,10.2559,9.5246,8.3596,9.695,22.469
1970-01-01 00:00:00.000000225,9.2658,9.8992,11.2255,15.1192,9.9255,9.7547,10.174,10.1807,10.2586,9.6109,8.3069,9.8255,22.2665
1970-01-01 00:00:00.000000226,9.3276,10.015,11.3402,15.2613,9.8492,9.7544,10.1746,10.1819,10.2603,9.5333,8.0755,9.6837,22.901
1970-01-01 00:00:00.000000227,9.5675,9.9851,11.33,15.0954,9.8143,9.7581,10.1753,10.1828,10.2694,9.4966,8.1766,9.4766,23.0561
1970-01-01 00:00:00.000000228,9.3794,9.9158,11.3343,14.9924,9.8284,9.6334,10.1763,10.1829,10.2671,9.4697,8.4043,9.5976,23.32
1970-01-01 00:00:00.000000229,9.3735,10.0903,11.4045,15.0736,9.7129,9.7329,10.1782,10.1827,10.2596,9.5101,8.4281,9.5068,23.0893
1970-01-01 00:00:00.000000230,9.4842,10.092,11.4854,14.6955,9.7391,9.5758,10.1789,10.183,10.2549,9.5069,8.7902,9.4912,23.1052
1970-01-01 00:00:00.000000231,9.6137,10.11,11.4704,14.608,9.7219,9.6845,10.1792,10.1831,10.2596,9.4944,8.9034,9.6645,22.8079
1970-01-01 00:00:00.000000232,9.6736,10.133,11.3973,14.6168,9.6302,9.7871,10.1799,10.1838,10.2556,9.5132,8.8958,9.7364,23.448
1970-01-01 00:00:00.000000233,9.8535,10.0863,11.3159,14.2234,9.5846,9.9745,10.1806,10.1843,10.2561,9.5203,8.953,9.7668,24.0161
1970-01-01 00:00:00.000000234,9.7778,10.0279,11.2961,14.5382,9.6491,9.976,10.1826,10.1845,10.2595,9.4638,8.9311,9.7034,23.8545
1970-01-01 00:00:00.000000235,9.6288,10.041,11.1965,14.3392,9.7112,10.0249,10.1833,10.1844,10.2613,9.4749,8.8751,9.5512,24.249
1970-01-01 00:00:00.000000236,9.4767,10.0291,11.2545,13.9965,9.752,10.0638,10.184,10.1847,10.2613,9.5321,8.9275,9.3183,24.214
1970-01-01 00:00:00.000000237,9.6786,10.1672,11.3123,13.6123,9.8769,10.0802,10.1847,10.186,10.2652,9.569,8.836,9.3829,24.1523
1970-01-01 00:00:00.000000238,9.6746,10.1729,11.1995,13.6161,9.9761,10.0185,10.1855,10.1865,10.2668,9.567,8.8457,9.1949,24.1193
1970-01-01 00:00:00.000000239,9.6459,10.142,11.0321,13.1726,9.9188,10.1881,10.1876,10.1872,10.2727,9.6171,8.6968,9.2273,23.9951
1970-01-01 00:00:00.000000240,9.5094,10.1547,11.1139,13.5766,9.9312,9.9596,10.1888,10.1877,10.2751,9.7433,8.7605,9.3169,24.524
1970-01-01 00:00:00.000000241,9.2032,10.2149,11.0895,13.5293,9.8746,10.1744,10.1895,10.1881,10.2782,9.6469,8.77,9.4847,24.5157
1970-01-01 00:00:00.000000242,9.0737,10.2298,10.9185,13.9575,9.9027,10.1514,10.1903,10.1893,10.2736,9.6264,8.8433,9.3875,25.049
1970-01-01 00:00:00.000000243,8.818,10.2355,11.0279,13.8607,10.0281,10.1795,10.1911,10.1897,10.2732,9.6385,8.7066,9.4529,25.0969
1970-01-01 00:00:00.000000244,8.8887,10.2434,11.026,13.9212,10.094,10.2378,10.1933,10.19,10.2744,9.6018,8.7631,9.5877,24.9
1970-01-01 00:00:00.000000245,8.7058,10.2443,11.0234,13.9719,10.1906,10.3734,10.194,10.1907,10.274,9.6135,8.6278,9.6577,24.9779
1970-01-01 00:00:00.000000246,8.6662,10.2506,11.0196,13.6167,10.1758,10.3702,10.1948,10.191,10.2758,9.6327,8.5172,9.7397,24.6346
1970-01-01 00:00:00.000000247,8.5413,10.2406,10.9063,13.6527,10.1789,10.3793,10.1955,10.1922,10.2754,9.6435,8.5667,9.7071,24.0994
1970-01-01 00:00:00.000000248,8.7487,10.2517,11.0173,13.7492,10.0961,10.1501,10.1963,10.1928,10.2708,9.6488,8.6368,9.7241,24.0377
1970-01-01 00:00:00.000000249,8.8883,10.371,10.7647,13.6072,10.0751,10.2917,10.1987,10.1934,10.2757,9.6398,8.4922,9.8066,24.1115
1970-01-01 00:00:00.000000250,9.3824,10.4312,10.8172,13.3545,10.1216,10.1982,10.1994,10.1937,10.279,9.6612,8.5031,9.7986,24.4555
1970-01-01 00:00:00.000000251,9.3676,10.4026,10.8025,13.3499,10.174,10.3422,10.2003,10.1955,10.2783,9.6808,8.5919,9.8628,23.5884
1970-01-01 00:00:00.000000252,9.2474,10.4267,10.8726,13.5812,10.2594,10.4317,10.2011,10.1957,10.2821,9.6781,8.5689,9.6495,23.4442
1970-01-01 00:00:00.000000253,9.2707,10.4445,10.7839,13.4949,10.2814,10.4378,10.2021,10.1966,10.2841,9.7392,8.4982,9.6336,23.1599
1970-01-01 00:00:00.000000254,9.2644,10.3383,10.918,13.4983,10.3333,10.5357,10.2051,10.1971,10.2867,9.6712,8.6041,9.5369,22.9745
1970-01-01 00:00:00.000000255,9.0822,10.342,10.9298,13.6982,10.2854,10.547,10.2058,10.1984,10.2905,9.6853,8.6414,9.4567,23.0599
1970-01-01 00:00:00.000000256,9.0777,10.3444,10.8149,14.0529,10.2323,10.557,10.2066,10.1991,10.2895,9.6937,8.5857,9.5155,22.7961
1970-01-01 00:00:00.000000257,8.606,10.3057,10.7549,14.2887,10.2393,10.537,10.2074,10.1999,10.2888,9.6745,8.6071,9.493,22.7879
1970-01-01 00:00:00.000000258,8.2964,10.3446,10.7073,14.4527,10.2796,10.5445,10.2105,10.2003,10.2856,9.6732,8.5508,9.5039,22.689
1970-01-01 00:00:00.000000259,8.1606,10.5058,10.579,14.4661,10.295,10.6423,10.2113,10.2007,10.2887,9.6454,8.538,9.3923,23.1189
1970-01-01 00:00:00.000000260,8.3667,10.5312,10.627,14.4196,10.3132,10.6261,10.212,10.2017,10.2876,9.6616,8.6576,9.2742,23.2675
1970-01-01 00:00:00.000000261,8.1816,10.5021,10.7287,14.5679,10.3469,10.6825,10.2127,10.2029,10.2898,9.6845,8.6529,9.0511,23.6453
1970-01-01 00:00:00.000000262,8.4037,10.433,10.7421,14.4092,10.2992,10.7161,10.2148,10.2027,10.2901,9.6865,8.6591,9.1569,23.904
1970-01-01 00:00:00.000000263,8.4662,10.3904,10.587,14.2136,10.3227,10.7269,10.2156,10.2036,10.2918,9.59,8.5506,9.1245,22.8301
1970-01-01 00:00:00.000000264,8.3647,10.4129,10.4242,14.2627,10.2794,10.6689,10.2163,10.2038,10.292,9.5415,8.5553,9.25,22.9371
1970-01-01 00:00:00.000000265,8.4939,10.4239,10.4016,14.2225,10.3203,10.6989,10.2169,10.2048,10.2919,9.5897,8.5404,9.4533,22.6695
1970-01-01 00:00:00.000000266,8.5043,10.4422,10.3881,14.4599,10.3614,10.815,10.2177,10.2056,10.2899,9.6106,8.7845,9.5809,22.4973
1970-01-01 00:00:00.000000267,8.4883,10.3476,10.39,14.614,10.395,10.797,10.2199,10.2073,10.2887,9.5836,8.8391,9.7346,22.6741
1970-01-01 00:00:00.000000268,8.2083,10.3139,10.4267,14.5482,10.3183,10.8393,10.2208,10.2083,10.2892,9.6445,8.8531,9.6807,22.3973
1970-01-01 00:00:00.000000269,8.3436,10.2815,10.5514,14.5102,10.3539,10.9002,10.2216,10.2104,10.2904,9.5955,8.8762,9.787,22.0027
1970-01-01 00:00:00.000000270,8.4548,10.2704,10.621,14.4676,10.294,10.8717,10.2224,10.2108,10.2925,9.5963,8.9271,9.8622,21.8085
1970-01-01 00:00:00.000000271,8.79,10.3686,10.5982,14.2339,10.1954,10.8696,10.223,10.2116,10.2952,9.599,8.7781,10.0158,21.4255
1970-01-01 00:00:00.000000272,8.8216,10.5054,10.3643,13.742,10.2021,10.9493,10.2263,10.2122,10.2983,9.5984,8.8152,9.9088,21.197
1970-01-01 00:00:00.000000273,8.7591,10.4341,10.4336,13.722,10.0413,11.0144,10.2271,10.2115,10.2979,9.5833,8.8899,10.0302,21.1418
1970-01-01 00:00:00.000000274,8.8288,10.447,10.3011,13.8274,9.7709,11.0058,10.2279,10.2126,10.2992,9.6013,8.8902,10.0943,21.5837
1970-01-01 00:00:00.000000275,9.0011,10.4007,10.1962,13.5149,9.8453,10.4804,10.2286,10.2132,10.2998,9.6464,8.8006,10.0935,21.1006
1970-01-01 00:00:00.000000276,9.017,10.3871,10.1664,13.5152,9.8883,10.5523,10.231,10.2133,10.3013,9.6572,8.8424,9.9865,20.734
1970-01-01 00:00:00.000000277,9.0979,10.3991,10.268,13.1901,10.0597,10.6842,10.2326,10.2134,10.2995,9.6866,8.7702,10.0247,21.3063
1970-01-01 00:00:00.000000278,9.0452,10.4203,10.1977,13.115,9.9967,10.507,10.2335,10.2137,10.2994,9.7151,8.7197,9.9785,21.9712
1970-01-01 00:00:00.000000279,9.0678,10.3946,10.1984,13.4203,9.9824,10.6304,10.2343,10.2138,10.299,9.744,8.6602,9.9418,21.902
1970-01-01 00:00:00.000000280,9.0326,10.4194,10.2223,13.3728,9.7652,10.7257,10.2351,10.214,10.2998,9.7527,8.6378,9.9892,21.6707
1970-01-01 00:00:00.000000281,9.0826,10.6003,10.2115,13.3928,9.7639,10.7241,10.2371,10.2146,10.3024,9.7761,8.7118,9.9792,21.0343
1970-01-01 00:00:00.000000282,8.9631,10.6344,10.0135,13.425,9.8786,10.5456,10.2381,10.2155,10.3043,9.7727,8.677,9.9797,20.8657
1970-01-01 00:00:00.000000283,8.9596,10.6385,10.0202,13.6506,9.9714,10.5785,10.239,10.2156,10.3049,9.7803,8.732,9.9743,20.711
1970-01-01 00:00:00.000000284,9.0351,10.6981,10.0738,13.6111,9.9368,10.3571,10.24,10.2164,10.3063,9.8136,8.6607,9.8332,20.6325
1970-01-01 00:00:00.000000285,8.9502,10.7121,10.2071,13.808,10.0031,10.4322,10.2409,10.2171,10.3067,9.7998,8.8074,9.9708,21.2737
1970-01-01 00:00:00.000000286,9.3025,10.7073,10.11,13.866,9.9534,10.5428,10.2436,10.217,10.3109,9.8291,8.8933,9.9001,21.5252
1970-01-01 00:00:00.000000287,9.4077,10.7087,10.1166,13.9387,9.8158,10.3336,10.2445,10.2178,10.3112,9.8795,8.8858,9.9942,21.3733
1970-01-01 00:00:00.000000288,9.518,10.7372,10.1043,13.975,9.8269,10.3595,10.2453,10.218,10.3123,9.9117,8.9463,10.0603,21.1864
1970-01-01 00:00:00.000000289,9.3781,10.7093,9.993,13.9993,9.8547,10.6378,10.2462,10.2185,10.3149,9.8537,8.9452,9.9838,21.7421
1970-01-01 00:00:00.000000290,9.3475,10.6946,10.012,13.9979,9.8691,10.6912,10.2471,10.219,10.3201,9.8959,8.9488,9.9491,22.4034
1970-01-01 00:00:00.000000291,9.384,10.714,10.0144,14.0496,9.9715,10.7101,10.2494,10.2197,10.3255,9.936,8.9738,9.9347,22.2001
1970-01-01 00:00:00.000000292,9.505,10.7489,9.981,14.0903,9.9988,10.7725,10.2504,10.2204,10.3267,9.9726,9.0654,10.0578,22.0758
1970-01-01 00:00:00.000000293,9.3767,10.702,9.8939,14.0379,9.9267,10.7078,10.2513,10.2205,10.3258,9.9913,9.0649,10.1095,22.6189
1970-01-01 00:00:00.000000294,9.387,10.5988,9.7646,14.1763,10.0496,10.7944,10.252,10.2209,10.3331,10.0251,9.151,10.167,22.4584
1970-01-01 00:00:00.000000295,9.1965,10.4715,9.6514,14.2467,10.1801,10.8312,10.253,10.2216,10.336,10.0024,9.2608,10.0153,22.3661
1970-01-01 00:00:00.000000296,9.0917,10.4179,9.5641,14.363,10.1955,10.8227,10.2555,10.222,10.3369,10.0033,9.2488,9.8868,21.7891
1970-01-01 00:00:00.000000297,9.0822,10.428,9.6556,14.2813,10.1443,10.9106,10.2564,10.2225,10.3404,9.9456,9.2925,9.9239,21.5662
1970-01-01 00:00:00.000000298,8.9875,10.403,9.5247,14.2203,10.0736,10.9885,10.2574,10.223,10.3453,9.8465,9.2893,9.9387,21.868
1970-01-01 00:00:00.000000299,9.0022,10.391,9.628,14.4163,10.1491,11.0894,10.2585,10.2229,10.3451,9.8587,9.2451,9.9968,22.0629
1970-01-01 00:00:00.000000300,8.8885,10.5202,9.5064,14.3515,10.2082,11.1961,10.2594,10.2238,10.3484,9.8444,9.2632,9.9951,22.1746
1970-01-01 00:00:00.000000301,8.8988,10.5412,9.5075,14.3333,10.2209,10.9821,10.2628,10.2243,10.3525,9.8735,9.284,9.9959,21.7118
1970-01-01 00:00:00.000000302,8.8698,10.5384,9.3791,14.465,10.1646,11.0868,10.2637,10.2248,10.3519,9.9069,9.4036,10.0462,22.8852
1970-01-01 00:00:00.000000303,8.8213,10.5333,9.3557,14.5306,10.2125,11.069,10.2645,10.2238,10.3496,9.8932,9.3503,10.1234,23.0443
1970-01-01 00:00:00.000000304,8.8703,10.2734,9.5427,14.66,10.1981,10.9544,10.2654,10.2266,10.3521,9.8615,9.4427,9.933,22.845
1970-01-01 00:00:00.000000305,9.0617,10.0975,9.4522,14.6651,10.2114,10.9795,10.2681,10.2271,10.3537,9.8562,9.4201,10.0052,23.0206
1970-01-01 00:00:00.000000306,9.1115,10.2756,9.4736,14.8441,10.1825,10.8734,10.2691,10.2271,10.3544,9.8572,9.4749,9.9861,22.8633
1970-01-01 00:00:00.000000307,9.159,10.4494,9.457,14.901,10.1457,10.7481,10.27,10.2275,10.3575,9.9133,9.4021,9.9258,22.7918
1970-01-01 00:00:00.000000308,9.0459,10.5725,9.5361,14.8143,10.09,10.7551,10.271,10.2278,10.3605,9.832,9.3058,9.9887,22.8919
1970-01-01 00:00:00.000000309,8.9357,10.5919,9.581,14.771,10.0827,10.4595,10.2717,10.228,10.3613,9.8474,9.3836,9.8999,22.8092
1970-01-01 00:00:00.000000310,9.0395,10.5621,9.7388,14.8733,10.0822,10.4872,10.2745,10.2285,10.3586,9.8618,9.4374,9.9108,23.1012
1970-01-01 00:00:00.000000311,8.903,10.5418,9.7395,14.9839,10.0327,10.2911,10.2754,10.2293,10.3562,9.8639,9.4785,9.9517,23.2363
1970-01-01 00:00:00.000000312,8.9576,10.5724,9.6435,14.9239,10.0515,10.4771,10.2764,10.2298,10.3595,9.8664,9.4814,9.992,23.2197
1970-01-01 00:00:00.000000313,8.8492,10.6893,9.6458,14.7446,9.9893,10.5894,10.2774,10.2302,10.3605,9.8723,9.4121,10.0088,23.2101
1970-01-01 00:00:00.000000314,8.682,10.7532,9.7136,14.8815,9.8135,10.8289,10.2783,10.2303,10.3629,9.9023,9.5261,10.0099,22.8515
1970-01-01 00:00:00.000000315,8.4661,10.7953,9.6747,14.9133,9.8808,11.1222,10.281,10.2306,10.3587,9.9241,9.4674,10.0914,22.8144
1970-01-01 00:00:00.000000316,8.5886,10.8126,9.6898,14.8903,9.9897,11.0655,10.282,10.2314,10.3602,9.8943,9.4145,10.2342,23.4727
1970-01-01 00:00:00.000000317,8.6077,10.8434,9.6313,14.7987,9.9745,11.1773,10.2828,10.2318,10.3607,9.881,9.3992,10.1757,23.4464
1970-01-01 00:00:00.000000318,8.5231,10.8055,9.5446,14.636,9.8569,10.8886,10.2838,10.232,10.3608,9.7803,9.2385,10.1493,23.4091
1970-01-01 00:00:00.000000319,8.4931,10.9149,9.6598,14.502,9.9243,10.9851,10.2847,10.232,10.3583,9.7879,9.2759,10.1486,22.7068
1970-01-01 00:00:00.000000320,8.2868,10.8453,9.6358,14.4485,9.972,11.0351,10.2876,10.2322,10.3595,9.7752,9.2619,10.2005,22.6639
1970-01-01 00:00:00.000000321,8.1958,10.8712,9.7116,14.5212,10.0859,11.0326,10.2885,10.2326,10.3623,9.8077,9.314,9.9978,22.8224
1970-01-01 00:00:00.000000322,8.164,10.8839,9.7631,14.684,10.1719,11.0993,10.2895,10.2333,10.3639,9.7246,9.3823,10.03,22.6696
1970-01-01 00:00:00.000000323,8.1455,10.9116,9.7541,14.9057,10.1548,11.0813,10.2906,10.2338,10.3615,9.7092,9.3654,9.9748,23.1179
1970-01-01 00:00:00.000000324,8.133,10.8985,9.7893,15.1671,10.1675,11.1184,10.2914,10.2343,10.3639,9.7192,9.3952,10.1339,22.9834
1970-01-01 00:00:00.000000325,8.0793,10.9082,9.7825,14.9006,10.1263,11.0778,10.2934,10.2344,10.365,9.658,9.3881,10.1749,22.4687
1970-01-01 00:00:00.000000326,7.8814,10.9121,9.5783,15.0888,10.1443,11.1011,10.2944,10.2347,10.3645,9.6243,9.3669,10.1861,22.2141
1970-01-01 00:00:00.000000327,7.9806,10.9136,9.6613,14.9446,10.0961,11.1431,10.2954,10.2347,10.3653,9.6497,9.3363,10.2018,22.0329
1970-01-01 00:00:00.000000328,8.1131,10.8563,9.6201,15.0708,10.1709,11.1884,10.2964,10.2347,10.3677,9.6531,9.2738,10.2747,22.0527
1970-01-01 00:00:00.000000329,8.0439,10.8461,9.6644,15.2364,10.2106,11.2334,10.2974,10.2351,10.3689,9.659,9.2861,10.2883,22.3305
1970-01-01 00:00:00.000000330,7.8747,10.8989,9.624,15.3088,10.2787,11.233,10.301,10.2353,10.3723,9.6435,9.2853,10.3168,22.0516
1970-01-01 00:00:00.000000331,7.9075,10.9125,9.5579,15.2201,10.2646,11.3465,10.3015,10.2361,10.3716,9.5533,9.281,10.3673,22.1529
1970-01-01 00:00:00.000000332,7.9228,10.8757,9.2753,15.2127,10.3188,11.3362,10.3022,10.2366,10.3733,9.5451,9.2773,10.403,22.1451
1970-01-01 00:00:00.000000333,8.0251,10.8961,9.2148,15.0988,10.2966,11.397,10.3032,10.2365,10.3765,9.6592,9.2147,10.42,22.06
1970-01-01 00:00:00.000000334,7.804,10.8882,9.0768,15.0363,10.4409,11.3803,10.303,10.2366,10.3764,9.6932,9.2447,10.454,21.8144
1970-01-01 00:00:00.000000335,7.528,10.9324,9.1031,15.0788,10.4273,11.4439,10.3057,10.2382,10.3755,9.6458,9.3158,10.3979,22.1552
1970-01-01 00:00:00.000000336,7.4853,10.9,9.0642,14.9652,10.4231,11.4866,10.3067,10.2382,10.3755,9.6065,9.2487,10.3409,22.1113
1970-01-01 00:00:00.000000337,7.5088,10.8307,9.1187,14.791,10.4445,11.4951,10.3077,10.2394,10.3763,9.6371,9.3683,10.3861,22.0093
1970-01-01 00:00:00.000000338,7.4565,10.8189,9.1848,14.7413,10.4443,11.5548,10.3096,10.2401,10.3775,9.6956,9.46,10.4226,22.152
1970-01-01 00:00:00.000000339,7.6798,10.8284,9.222,14.7296,10.4227,11.5385,10.3125,10.2406,10.3791,9.7025,9.4881,10.5,21.9227
1970-01-01 00:00:00.000000340,7.4861,10.8226,9.1428,14.8707,10.4638,11.4941,10.3135,10.2411,10.3802,9.6335,9.5541,10.5485,22.3735
1970-01-01 00:00:00.000000341,7.4804,10.8268,9.1864,15.1453,10.4552,11.5731,10.3146,10.2411,10.3852,9.7107,9.5508,10.4723,22.3363
1970-01-01 00:00:00.000000342,7.4446,10.8476,9.3419,15.2117,10.4473,11.674,10.3196,10.242,10.3847,9.7097,9.63,10.3796,22.4732
1970-01-01 00:00:00.000000343,7.424,10.7695,9.3423,15.2575,10.5296,11.6562,10.3207,10.2424,10.3848,9.6934,9.6192,10.3549,22.7156
1970-01-01 00:00:00.000000344,7.2736,10.7247,9.3267,15.1828,10.542,11.4951,10.3227,10.2435,10.3886,9.6726,9.6173,10.3075,22.7933
